spectral_centroid,spectral_bandwidth,spectral_rolloff,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,rms_energy,file
1142.697737739485,1640.325089447931,1908.341117527174,-635.9545,164.65936,53.849773,-5.203385,-2.8723683,10.543499,10.73969,4.6137323,1.0022097,2.7724555,5.7783856,3.2003086,-3.1891448,0.0085963225,01_eq_bell1_240_+1.wav
1037.7445500783235,1519.1732794744044,1764.7240149456522,-601.8552,153.16672,60.15758,5.0586805,1.1433014,10.990425,11.531119,5.0545745,-0.03363267,0.67589164,3.245539,0.5886236,-5.878648,0.014240353,01_eq_bell1_240_+10.wav
1024.4159308417984,1503.6453157541976,1745.375339673913,-595.027,150.03258,60.643898,6.614385,1.6576933,10.798917,11.448045,5.085323,-0.14472833,0.37476772,2.8816416,0.31809667,-6.07527,0.01525597,01_eq_bell1_240_+11.wav
1132.1603738458348,1628.2573595512374,1896.4198369565215,-634.1072,164.7058,54.61533,-4.384656,-2.4368026,10.754171,10.896428,4.6671705,0.9135548,2.5856717,5.527234,2.8975408,-3.531089,0.0089985365,01_eq_bell1_240_+2.wav
1121.2656327617074,1615.7471410790756,1883.655952785326,-632.22504,164.75064,55.38846,-3.5553827,-1.9950557,10.966452,11.053517,4.7211695,0.82491475,2.3971384,5.2732916,2.5926383,-3.874695,0.009448642,01_eq_bell1_240_+3.wav
1098.9049659296954,1590.0063551864212,1859.8758067255435,-628.41943,164.81976,56.921207,-1.9038132,-1.1200649,11.377808,11.356494,4.825646,0.64935035,2.0228803,4.7709827,1.9940671,-4.547311,0.010488769,01_eq_bell1_240_+5.wav
1087.3045291693982,1576.627093298445,1848.547469429348,-626.46075,164.83926,57.68895,-1.0719109,-0.6834296,11.577005,11.502314,4.8750367,0.5604032,1.8352234,4.520226,1.6974431,-4.878803,0.0110931825,01_eq_bell1_240_+6.wav
1075.5208571926603,1563.005409845392,1835.1906419836955,-621.8194,162.88231,58.39894,0.2358616,-0.2602224,11.548835,11.582498,4.924338,0.41819096,1.584139,4.240033,1.414586,-5.167618,0.011756995,01_eq_bell1_240_+7.wav
1050.5674385917218,1534.086744762081,1787.8800101902175,-608.5239,156.32074,59.628464,3.4937298,0.6570182,11.175334,11.577079,5.0173798,0.099519856,0.9771127,3.5889878,0.8588668,-5.6628995,0.013334185,01_eq_bell1_240_+9.wav
1162.600979352352,1663.1339610435427,1930.4672639266305,-639.5382,164.57245,52.353577,-6.797103,-3.714618,10.134756,10.433518,4.512322,1.1787704,3.1373503,6.2677846,3.7921908,-2.519777,0.007920709,01_eq_bell1_240_-1.wav
1244.466586099266,1758.0971250995576,2024.7140370244565,-655.10675,163.45102,45.475025,-13.736501,-7.248968,8.457544,9.193626,4.2012067,2.0759726,4.7957907,8.418752,6.379175,0.3959862,0.0059942068,01_eq_bell1_240_-10.wav
1253.086867058531,1768.4142531143286,2033.951469089674,-656.8395,163.26503,44.70216,-14.470337,-7.5917177,8.311362,9.086352,4.1909313,2.1887484,4.9775,8.6428995,6.6439133,0.69002277,0.0058433698,01_eq_bell1_240_-11.wav
1172.423085166692,1674.377008256511,1941.4211107336955,-641.36847,164.53607,51.58917,-7.6087255,-4.1379275,9.930943,10.279157,4.4628716,1.2715247,3.32416,6.5160785,4.092554,-2.1795442,0.007624134,01_eq_bell1_240_-2.wav
1181.8656601801156,1685.1963032919098,1953.8729194972825,-643.18024,164.50923,50.835575,-8.407662,-4.549531,9.73527,10.129911,4.4165444,1.3650627,3.5088644,6.7597203,4.386669,-1.8464578,0.0073591545,01_eq_bell1_240_-3.wav
1200.3455925684116,1706.4705038271773,1977.184952445652,-646.88666,164.49194,49.31139,-10.0182295,-5.357299,9.361677,9.839038,4.332139,1.5631291,3.8839157,7.246779,4.9730115,-1.1845142,0.0068932036,01_eq_bell1_240_-5.wav
1209.1597540643177,1716.670587680749,1986.8592900815215,-648.68225,164.46103,48.562595,-10.796127,-5.7413692,9.186383,9.702645,4.2965713,1.6637851,4.0673633,7.482078,5.255815,-0.86562073,0.00669237,01_eq_bell1_240_-6.wav
1218.2850495667738,1727.2601641315562,1997.0017408288045,-650.24164,164.16805,47.780598,-11.54138,-6.141448,8.981919,9.56234,4.264828,1.7625612,4.2513943,7.7242384,5.5489964,-0.5344602,0.0064971535,01_eq_bell1_240_-7.wav
1235.8775070757656,1747.906481574821,2014.9460767663045,-653.4441,163.663,46.240215,-13.008654,-6.8947196,8.617393,9.308012,4.2168746,1.9679592,4.615164,8.192246,6.1099977,0.0954734,0.0061511467,01_eq_bell1_240_-9.wav
1154.945924421345,1638.3676177601192,1910.0887398097825,-636.3843,165.08055,51.69613,-6.8709135,-2.606218,11.026935,10.25786,4.081082,1.2245882,3.2651713,5.98748,3.312388,-2.860245,0.008285479,01_eq_bell2_2500_+1.wav
1180.2607771263852,1504.9962244575404,1829.6981148097825,-622.2934,169.79645,37.084724,-15.456567,4.801373,17.556751,6.157332,-0.55895746,3.4664028,6.45687,4.836063,1.1957971,-2.2795918,0.008861964,01_eq_bell2_2500_+10.wav
1183.864630995977,1489.154838187645,1821.0848335597825,-620.51166,170.40845,35.29272,-16.50437,5.682223,18.278057,5.616309,-1.0681202,3.8088863,6.8282404,4.627898,0.9226874,-2.156268,0.008956225,01_eq_bell2_2500_+11.wav
